SPC            2    7277  123456  0.0000
SPC            2    7278  123456  0.0000
SPC            2    7279  123456  0.0000
SPC            2    7280  123456  0.0000
SPC            2    7281  123456  0.0000
SPC            2    7282  123456  0.0000
SPC            2    7283  123456  0.0000
SPC            2    7284  123456  0.0000
SPC            2    7285  123456  0.0000
SPC            2    7286  123456  0.0000
SPC            2    7287  123456  0.0000
SPC            2    7288  123456  0.0000
SPC            2    7289  123456  0.0000
SPC            2    7290  123456  0.0000
SPC            2    7291  123456  0.0000
SPC            2    7292  123456  0.0000
SPC            2    7293  123456  0.0000
SPC            2    7294  123456  0.0000
SPC            2    7295  123456  0.0000
SPC            2    7296  123456  0.0000
SPC            2    7297  123456  0.0000
SPC            2    7298  123456  0.0000
SPC            2    7299  123456  0.0000
SPC            2    7300  123456  0.0000
SPC            2    7301  123456  0.0000
SPC            2    7302  123456  0.0000
SPC            2    7303  123456  0.0000
SPC            2    7304  123456  0.0000
SPC            2    7305  123456  0.0000
SPC            2    7306  123456  0.0000
SPC            2    7307  123456  0.0000
SPC            2    7308  123456  0.0000
SPC            2    7309  123456  0.0000
SPC            2    7310  123456  0.0000
SPC            2    7311  123456  0.0000
SPC            2    7312  123456  0.0000
SPC            2    7313  123456  0.0000
SPC            2    7314  123456  0.0000
SPC            2    7315  123456  0.0000
SPC            2    7316  123456  0.0000
SPC            2    7317  123456  0.0000
SPC            2    7318  123456  0.0000
SPC            2    7319  123456  0.0000
SPC            2    7320  123456  0.0000
SPC            2    7321  123456  0.0000
SPC            2    7322  123456  0.0000
SPC            2    7323  123456  0.0000
SPC            2    7324  123456  0.0000
SPC            2    7325  123456  0.0000
SPC            2    7326  123456  0.0000
SPC            2    7327  123456  0.0000
SPC            2    7328  123456  0.0000
SPC            2    7329  123456  0.0000
SPC            2    7330  123456  0.0000
SPC            2    7331  123456  0.0000
SPC            2    7332  123456  0.0000
SPC            2    7333  123456  0.0000
SPC            2    7334  123456  0.0000
SPC            2    7335  123456  0.0000
SPC            2    7336  123456  0.0000
SPC            2    7337  123456  0.0000
SPC            2    7338  123456  0.0000
SPC            2    7339  123456  0.0000
SPC            2    7340  123456  0.0000
SPC            2    7341  123456  0.0000
SPC            2    7342  123456  0.0000
SPC            2    7343  123456  0.0000
SPC            2    7344  123456  0.0000
SPC            2    7345  123456  0.0000
SPC            2    7346  123456  0.0000
SPC            2    7347  123456  0.0000
SPC            2    7348  123456  0.0000
SPC            2    7349  123456  0.0000
SPC            2    7350  123456  0.0000
SPC            2    7351  123456  0.0000
SPC            2    7352  123456  0.0000
SPC            2    7353  123456  0.0000
SPC            2    7354  123456  0.0000
SPC            2    7355  123456  0.0000
SPC            2    7356  123456  0.0000
SPC            2    7357  123456  0.0000
SPC            2    7358  123456  0.0000
SPC            2    7359  123456  0.0000
SPC            2    7360  123456  0.0000
SPC            2    7361  123456  0.0000
SPC            2    7362  123456  0.0000
SPC            2    7363  123456  0.0000
SPC            2    7364  123456  0.0000
SPC            2    7365  123456  0.0000
SPC            2    7366  123456  0.0000
SPC            2    7367  123456  0.0000
SPC            2    7368  123456  0.0000
SPC            2    7369  123456  0.0000
SPC            2    7370  123456  0.0000
SPC            2    7371  123456  0.0000
SPC            2    7372  123456  0.0000
SPC            2    7373  123456  0.0000
SPC            2    7374  123456  0.0000
SPC            2    7375  123456  0.0000
SPC            2    7376  123456  0.0000
SPC            2    7377  123456  0.0000
SPC            2    7378  123456  0.0000
SPC            2    7379  123456  0.0000
SPC            2    7380  123456  0.0000
SPC            2    7381  123456  0.0000
SPC            2    7382  123456  0.0000
SPC            2    7383  123456  0.0000
SPC            2    7384  123456  0.0000
SPC            2    7385  123456  0.0000
SPC            2    7386  123456  0.0000
SPC            2    7387  123456  0.0000
SPC            2    7388  123456  0.0000
SPC            2    7389  123456  0.0000
SPC            2    7390  123456  0.0000
SPC            2    7391  123456  0.0000
SPC            2    7392  123456  0.0000
SPC            2    7393  123456  0.0000
SPC            2    7394  123456  0.0000
SPC            2    7395  123456  0.0000
SPC            2    7396  123456  0.0000
SPC            2    7397  123456  0.0000
SPC            2    7398  123456  0.0000
SPC            2    7399  123456  0.0000
SPC            2    7400  123456  0.0000
SPC            2    7401  123456  0.0000
SPC            2    7402  123456  0.0000
SPC            2    7403  123456  0.0000
SPC            2    7404  123456  0.0000
SPC            2    7405  123456  0.0000
SPC            2    7406  123456  0.0000
SPC            2    7407  123456  0.0000
SPC            2    7408  123456  0.0000
SPC            2    7409  123456  0.0000
SPC            2    7410  123456  0.0000
SPC            2    7411  123456  0.0000
SPC            2    7412  123456  0.0000
SPC            2    7413  123456  0.0000
SPC            2    7414  123456  0.0000
SPC            2    7415  123456  0.0000
SPC            2    7416  123456  0.0000
SPC            2    7417  123456  0.0000
SPC            2    7418  123456  0.0000
SPC            2    7419  123456  0.0000
SPC            2    7420  123456  0.0000
SPC            2    7421  123456  0.0000
SPC            2    7422  123456  0.0000
SPC            2    7423  123456  0.0000
SPC            2    7424  123456  0.0000
SPC            2    7425  123456  0.0000
SPC            2    7426  123456  0.0000
SPC            2    7427  123456  0.0000
SPC            2    7428  123456  0.0000
SPC            2    7429  123456  0.0000
SPC            2    7430  123456  0.0000
SPC            2    7431  123456  0.0000
SPC            2    7432  123456  0.0000
SPC            2    7433  123456  0.0000
SPC            2    7434  123456  0.0000
SPC            2    7435  123456  0.0000
SPC            2    7436  123456  0.0000
SPC            2    7437  123456  0.0000
SPC            2    7438  123456  0.0000
SPC            2    7439  123456  0.0000
SPC            2    7440  123456  0.0000
SPC            2    7441  123456  0.0000
SPC            2    7442  123456  0.0000
SPC            2    7443  123456  0.0000
SPC            2    7444  123456  0.0000
SPC            2    7445  123456  0.0000
SPC            2    7446  123456  0.0000
SPC            2    7447  123456  0.0000
SPC            2    7448  123456  0.0000
SPC            2    7449  123456  0.0000
SPC            2    7450  123456  0.0000
SPC            2    7451  123456  0.0000
SPC            2    7452  123456  0.0000
SPC            2    7453  123456  0.0000
SPC            2    7454  123456  0.0000
SPC            2    7455  123456  0.0000
SPC            2    7456  123456  0.0000
SPC            2    7457  123456  0.0000
SPC            2    7458  123456  0.0000
SPC            2    7459  123456  0.0000
SPC            2    7460  123456  0.0000
SPC            2    7461  123456  0.0000
SPC            2    7462  123456  0.0000
SPC            2    7463  123456  0.0000
SPC            2    7464  123456  0.0000
SPC            2    7465  123456  0.0000
SPC            2    7466  123456  0.0000
SPC            2    7467  123456  0.0000
SPC            2    7468  123456  0.0000
SPC            2    7469  123456  0.0000
SPC            2    7470  123456  0.0000
SPC            2    7471  123456  0.0000
SPC            2    7472  123456  0.0000
SPC            2    7473  123456  0.0000
SPC            2    7474  123456  0.0000
SPC            2    7475  123456  0.0000
SPC            2    7476  123456  0.0000
SPC            2    7477  123456  0.0000
SPC            2    7478  123456  0.0000
SPC            2    7479  123456  0.0000
SPC            2    7480  123456  0.0000
SPC            2    7481  123456  0.0000
SPC            2    7482  123456  0.0000
SPC            2    7483  123456  0.0000
SPC            2    7484  123456  0.0000
SPC            2    7485  123456  0.0000
SPC            2    7486  123456  0.0000
SPC            2    7487  123456  0.0000
SPC            2    7488  123456  0.0000
SPC            2    7489  123456  0.0000
SPC            2    7490  123456  0.0000
SPC            2    7491  123456  0.0000
SPC            2    7492  123456  0.0000
SPC            2    7493  123456  0.0000
SPC            2    7494  123456  0.0000
SPC            2    7495  123456  0.0000
SPC            2    7496  123456  0.0000
SPC            2    7497  123456  0.0000
SPC            2    7498  123456  0.0000
SPC            2    7499  123456  0.0000
SPC            2    7500  123456  0.0000
SPC            2    7501  123456  0.0000
SPC            2    7502  123456  0.0000
SPC            2    7503  123456  0.0000
SPC            2    7504  123456  0.0000
SPC            2    7505  123456  0.0000
SPC            2    7506  123456  0.0000
SPC            2    7507  123456  0.0000
SPC            2    7508  123456  0.0000
SPC            2    7509  123456  0.0000
SPC            2    7510  123456  0.0000
SPC            2    7511  123456  0.0000
SPC            2    7512  123456  0.0000
SPC            2    7513  123456  0.0000
SPC            2    7514  123456  0.0000
SPC            2    7515  123456  0.0000
SPC            2    7516  123456  0.0000
SPC            2    7517  123456  0.0000
SPC            2    7518  123456  0.0000
SPC            2    7519  123456  0.0000
SPC            2    7520  123456  0.0000
SPC            2    7521  123456  0.0000
SPC            2    7522  123456  0.0000
SPC            2    7523  123456  0.0000
SPC            2    7524  123456  0.0000
SPC            2    7525  123456  0.0000
SPC            2    7526  123456  0.0000
SPC            2    7527  123456  0.0000
SPC            2    7528  123456  0.0000
SPC            2    7529  123456  0.0000
SPC            2    7530  123456  0.0000
SPC            2    7531  123456  0.0000
SPC            2    7532  123456  0.0000
SPC            2    7533  123456  0.0000
SPC            2    7534  123456  0.0000
SPC            2    7535  123456  0.0000
SPC            2    7536  123456  0.0000
SPC            2    7537  123456  0.0000
SPC            2    7538  123456  0.0000
SPC            2    7539  123456  0.0000
SPC            2    7540  123456  0.0000
SPC            2    7541  123456  0.0000
SPC            2    7542  123456  0.0000
SPC            2    7543  123456  0.0000
SPC            2    7544  123456  0.0000
SPC            2    7545  123456  0.0000
SPC            2    7546  123456  0.0000
SPC            2    7547  123456  0.0000
SPC            2    7548  123456  0.0000
SPC            2    7549  123456  0.0000
SPC            2    7550  123456  0.0000
SPC            2    7551  123456  0.0000
